Media_Total,Coeficiente,Introducao_a_Programacao,Estrutura_de_Dados,Introducao_a_Programacao_Aprovado,Estrutura_de_Dados_Aprovado,Desempenho
6.748437084986726,6.623780344905662,2.291808021858588,1.4924192506616274,0,0,Médio
8.842321805234086,9.331187267521509,9.554134745669945,7.201337850012148,1,1,Bem
8.567444110682008,8.323023021354889,2.9592943332255697,5.498499138572574,0,0,Bem
7.3934843885161055,6.675645951642189,9.38851211858817,0.20936414739059273,1,0,Mal
6.836497692419605,7.064244047951144,7.004154226531318,6.315824293301482,1,1,Médio
7.017674203170987,6.530065335139767,8.402351708659019,4.795993785710242,1,0,Médio
7.681866675776877,7.36573311491412,6.844777794178285,3.4331467420847184,1,0,Bem
7.35256212371735,6.283863427021314,1.3514190768917433,1.1640627680715843,0,0,Médio
6.7614484146996245,8.099493135004515,5.703527405296411,4.096939317366653,0,0,Médio
7.1487503403816035,6.096619103743368,5.67175235896676,5.345565294366295,0,0,Médio
6.4159475928849385,6.268541608587733,4.1207943192969605,0.10120223999051103,0,0,Mal
9.41831328075233,8.083293263820867,8.584265476966106,1.6538410858812214,1,0,Bem
5.912879603552219,5.548706538517002,6.276177033854782,3.145215190492634,1,0,Mal
8.418956755154126,9.97957813581187,9.982872682863949,6.800732700119782,1,1,Bem
8.265172607709463,7.6303511293047155,4.625095140529299,1.482014430354378,0,0,Bem
7.66430659936505,6.534069311659309,6.624588543328322,7.499829182254283,1,1,Bem
5.698958721979651,5.7928012365961115,4.8198586315321625,2.9437815159162826,0,0,Mal
8.029584719881928,6.491897210381307,8.230316125155735,4.402110982689203,1,0,Bem
9.735641750067597,11.360940896318908,3.764467845014472,7.201426735871342,0,1,Bem
9.633776900672167,10.918935421925717,5.800145055267403,1.25197355628331,0,0,Bem
9.049076154067802,7.6869972651048055,0.37681950890041116,7.261191672495469,0,1,Mal
5.305931919245505,4.521129871278243,9.391441280789476,2.1969665830402,1,0,Mal
6.294598005962659,5.820217671286695,5.208612596220198,4.00649315654192,0,0,Médio
8.554436265880987,9.437930462764243,4.3611032355404244,7.693558674774721,0,1,Bem
6.909753237553575,6.8896753963699835,3.697926204945603,9.519292060760403,0,1,Médio
7.2897248127647325,7.758296452039728,3.8211942062446247,7.374649536850562,0,1,Médio
7.700146887940713,8.323820944025911,5.501225664004066,5.355484493630259,0,0,Bem
7.735539730153915,8.357308573817674,8.219732302599603,9.082610802158564,1,1,Bem
6.39942532110112,7.055102507194388,0.9753100711794682,7.181041417180812,0,1,Médio
7.225555515930617,6.158153857517379,6.552254698248269,8.406430785780811,1,1,Médio
9.005681226758078,7.627337721785254,8.031674501735207,0.7934298130463413,1,0,Bem
5.53570693627621,4.550563423120023,5.395903942976555,2.457943072465473,0,0,Mal
8.19909283389431,8.857466043783527,2.782014666931861,4.186390185847234,0,0,Bem
9.652336202237187,10.900598958029418,4.3398446103877495,7.331310237717127,0,1,Bem
9.605074791125242,11.260476148181601,3.948640406651384,7.006690023032344,0,1,Bem
5.175933073661724,4.820468601201051,3.357471009291426,2.811799729579235,0,0,Mal
9.1703191502109,10.131539924242453,9.967301466357412,6.45466606026161,1,1,Bem
7.867139340917047,8.764670449862802,5.1575234978047755,0.6452228979298757,0,0,Médio
7.232426704574616,6.559769605165677,4.390859512453594,9.501316773789823,0,1,Médio
5.174581274804203,4.838363899388702,6.443226774633487,3.820652935454482,1,0,Mal
5.438534230499419,5.231252379259408,4.473888017234305,2.059663896271886,0,0,Mal
6.320697198929983,5.288374313061951,8.635733173522565,1.7286280433026169,1,0,Médio
7.5717492196489875,7.974379501193786,7.5714032443731725,1.0145666430195588,1,0,Bem
6.023323475120507,6.986205597655416,7.956791802941127,4.711105252626977,1,0,Médio
9.032939188451984,7.5359636200499756,3.420953762280244,1.4771281402819125,0,0,Bem
5.678292923923738,5.570255908245603,4.836083748122512,0.09631852688412712,0,0,Mal
5.0369163375564945,4.162921737926407,3.077712210801933,1.6897543272844506,0,0,Mal
9.312971619184877,10.546303573322469,3.7693317060497797,2.971024993662803,0,0,Bem
5.935654815903334,5.461352022118517,5.836480794027831,9.021260478836842,0,1,Mal
5.653883299760179,6.055267140844481,7.575642818320162,0.9874562087613425,1,0,Mal
5.437006257667219,4.5567018852274375,4.174921434890388,4.640704721389075,0,0,Mal
5.1205842720011825,5.0027608663877965,9.336543371221811,5.382896806735871,1,0,Mal
5.125686546679616,4.162715085415738,9.867821459341245,1.0449481276478267,1,0,Mal
6.101278720947558,5.419997694123041,3.8756545549114643,9.540377942706105,0,1,Médio
8.12190783014962,7.459386878547848,0.5343419675448635,2.523768904191975,0,0,Mal
6.579129803556926,5.833980536648335,2.2235190383560566,6.63700494241338,0,1,Médio
9.791778329263565,8.953689249081794,7.350591271397514,8.396470114258838,1,1,Bem
8.090984253005885,8.474682441173002,9.27621425751633,2.710502700040245,1,0,Bem
9.659650440518707,8.383734824517393,4.343360265824387,2.90835635033319,0,0,Bem
6.052812715697797,5.596922692562387,1.5997694629441006,6.216154262661973,0,1,Médio
5.124468777741887,4.484754284901406,7.7125381055859155,9.936833147901602,1,1,Mal
9.406710961952058,9.940403329630355,8.279551372726667,6.698817380043764,1,1,Bem
5.515300808204092,6.249654592950485,9.145250445467756,9.25485581950048,1,1,Mal
5.684349380779798,5.319416255971838,4.1570036819447544,2.6254411039968595,0,0,Mal
9.23597429351599,8.5817052976687,7.958367270124635,9.854433831409002,1,1,Bem
5.822678531275149,5.090013052882756,0.458024733443424,7.3698709987647675,0,1,Mal
7.21167827231651,7.675665220104219,6.862868174560711,9.905320867651835,1,1,Médio
9.570753881123352,11.148875664899268,8.20188367830087,3.2956407783316877,1,0,Bem
5.5361056616761,6.428514925117877,6.97818775446051,3.9418205427690314,1,0,Mal
6.192129757881459,7.060067742046644,9.813425337901968,9.531447674718365,1,1,Médio
8.445666827072117,7.610488856534898,7.064407418036371,8.338828313790891,1,1,Bem
5.050415051573005,4.847413292199359,3.011373332717721,5.019245899324348,0,0,Mal
9.516519702570008,10.820155466799816,9.097227076027426,0.20860146200993857,1,0,Mal
7.490166558327491,7.76963825287375,8.402690683625583,8.119706515611353,1,1,Médio
6.756322798738779,5.688396041854756,2.7262606992722196,5.12602155488127,0,0,Médio
5.03874468819738,5.322009265275107,5.942217368575969,8.699855400979713,0,1,Mal
5.2633197278203125,6.1313042508561235,0.822175145640307,8.329982017273062,0,1,Mal
7.281299315442192,6.2075023290082285,0.6280796569462788,1.5899866766685211,0,0,Médio
8.422033422960133,7.574407904160152,1.4033982368146747,8.359024763900681,0,1,Bem
8.257079748614203,9.40829699595677,6.201824927557401,4.145517223516829,1,0,Bem
8.3234356973078,7.942015065957673,0.850609044741496,4.786950968999081,0,0,Bem
7.75050315960052,8.022298808808289,0.06660312776195276,0.7688421940544732,0,0,Mal
9.300027217995904,10.799669343455095,5.505000511608541,9.600113483133889,0,1,Bem
9.094555289218697,8.527956165879944,2.452740229543011,8.07382733469855,0,1,Bem
8.171649391260225,8.484235832377346,5.268459886386787,2.283411092070403,0,0,Bem
8.974700707048857,9.89869170570059,1.4494253857343808,5.704445314481836,0,0,Bem
7.399178978868271,6.942972726876186,2.2882434227579673,5.953250302485587,0,0,Médio
7.915157189207866,6.843383687775653,0.585231321135401,2.456563859158416,0,0,Mal
8.431743374273148,10.050018137784619,1.4669178476162248,9.976012879745905,0,1,Bem
5.001401451278673,4.191039483391078,9.308892397710743,9.199969628183759,1,1,Mal
5.50024855519029,4.524340580735095,5.84342117163485,5.570740822971887,0,0,Mal
6.263818071517406,5.958435177710968,0.6334962434139335,6.556483053904664,0,1,Médio
9.973120416815274,11.787623740516102,1.6562979032191494,5.0034882724834535,0,0,Bem
8.36429000938488,7.425831379706813,4.993849667099692,5.328715380855665,0,0,Bem
9.69134969506458,7.836260196194531,6.778540767440604,2.1977136241738204,1,0,Bem
5.598684640217126,5.602441672437132,0.4205077572126015,9.899296072297583,0,1,Mal
8.185840116721096,9.3604846859313,2.125238082254631,4.287029088162459,0,0,Bem
6.794706394586529,6.557498600664628,7.891685367974034,5.350599749269714,1,0,Médio
8.369918310532915,7.788786669469423,0.4798196826454326,1.0679220707926818,0,0,Mal
5.683184551233974,5.562272210889989,7.592650803747869,4.90578661322859,1,0,Mal
7.597344821145867,8.869367786914998,6.607150635370505,2.822675170109613,1,0,Bem
5.996347373465573,5.112936440718081,8.759163968195974,3.9297577076786294,1,0,Mal
7.91318119835408,7.4694897843892605,0.7865362980398072,1.4714956882628372,0,0,Bem
9.658521501020443,9.165414682319344,5.313380298726889,8.56758679640233,0,1,Bem
5.455837658102359,5.191714526872345,9.932567986311549,3.580218955809041,1,0,Mal
8.252392753793007,6.994999093558404,6.556104223699647,9.815542637399252,1,1,Bem
9.229996514807876,7.686047291355874,5.321212529062187,6.699387726080789,0,1,Bem
6.367385918149849,6.699361497776503,4.137008272347579,8.372394751012436,0,1,Médio
6.946206353399423,8.126997999656547,2.9805335829433774,6.01426038499847,0,1,Médio
8.422027583080416,7.273263783498346,0.6231980810008553,5.417507384433864,0,0,Médio
8.064792240052931,8.617368340048893,9.602300472939897,4.697512725120317,1,0,Bem
